  ( Intermediate result for iteration           9 )
 ( Cross-section is:       218625.9243823146 +/-           25.4270942062)

  ( Contribution from parton sub-processes:
 (        GG     |      195742.71132   89.53%
 (        GQ     |        1238.04423    0.57%
 (        GQB    |         -21.20108   -0.01%
 (        QG     |        1239.04293    0.57%
 (        QBG    |         -20.86706   -0.01%
 (        QQ     |           0.00000    0.00%
 (        QBQB   |           0.00000    0.00%
 (        QQB    |       10223.31742    4.68%
 (        QBQ    |       10224.87662    4.68%

  ( Run corresponds to this input file)

  ( [Flags to specify the mode in which MCFM is run] )
 (                  -1            [nevtrequested] )
 (                   F            [creatent] )
 (                   F            [skipnt] )
 (                   F            [dswhisto] )
 (                   F            [creategrid] )
 (                   F            [writetop] )
 (                   T            [writedat] )
 (                   F            [writegnu] )
 (                   F            [writeroot] )
 (                   F            [writepwg] )

  ( [General options to specify the process and execution] )
 (                 157            [nproc] )
 (                real            [part] )
 (MSbar                           [runstring] )
 (          13000.0000            [sqrts] )
 (                   1            [ih1] )
 (                   1            [ih2] )
 (            125.9000            [hmass] )
 (            147.4500            [scale] )
 (            147.4500            [facscale] )
 (no                              [dynamicscale] )
 (                   T            [zerowidth] )
 (                   T            [removebr] )
 (                  10            [itmx1] )
 (             1000000            [ncall1] )
 (                  10            [itmx2] )
 (             1000000            [ncall2] )
 (                1069            [ij] )
 (                   F            [dryrun] )
 (                   T            [Qflag] )
 (                   T            [Gflag] )

  ( [Heavy quark masses] )
 (            147.4500            [top mass] )
 (              4.5000            [bottom mass] )
 (              1.4300            [charm mass] )

  ( [Pdf selection] )
 (             ABMP16_            [pdlabel] )
 (                   4            [NGROUP] )
 (                  46            [NSET] )
 (ABMP16_5_nlo.LHgrid             [LHAPDF group] )
 (                   2            [LHAPDF set] )

  ( [Jet definition and event cuts] )
 (              0.0000            [m34min] )
 (           8000.0000            [m34max] )
 (              0.0000            [m56min] )
 (           8000.0000            [m56max] )
 (                   T            [inclusive] )
 (                ankt            [algorithm] )
 (              0.0000            [ptjetmin] )
 (              0.0000            [etajetmin] )
 (              4.7000            [etajetmax] )
 (              0.5000            [Rcut] )
 (                   F            [makecuts] )
 (              0.0000            [leptpt] )
 (             99.0000            [leptrap] )
 (   0.000,   0.000                [leptveto] )
 (              0.0000            [misspt] )
 (              0.0000            [leptpt2] )
 (             99.0000            [leptrap2] )
 (   0.000,   0.000                [leptveto2] )
 (              0.0000            [mtrans34cut] )
 (              0.0000            [Rjlmin] )
 (              0.0000            [Rllmin] )
 (              0.0000            [delyjjmin] )
 (                   F            [jetsopphem] )
 (                   0            [lbjscheme] )
 (              0.0000            [ptbjetmin] )
 (             99.0000            [etabjetmax] )

  ( [Settings for photon processes] )
 (                   F            [frag] )
 (            GdRG__LO            [fragset] )
 (             80.0000            [frag_scale] )
 (             20.0000            [gammpt] )
 (              2.5000            [gammrap] )
 (             20.0000            [gammpt2] )
 (             20.0000            [gammpt3] )
 (              0.0000            [Rgalmin] )
 (              0.4000            [Rgagamin] )
 (              0.4000            [Rgajetmin] )
 (              0.4000            [cone_ang] )
 (              0.5000            [epsilon_h] )

  ( [Anomalous couplings of the W and Z] )
 (              0.0000            [delg1_z] )
 (              0.0000            [delk_z] )
 (              0.0000            [delk_g] )
 (              0.0000            [lambda_z] )
 (              0.0000            [lambda_g] )
 (              0.0000            [h1Z] )
 (              0.0000            [h1gam] )
 (              0.0000            [h2Z] )
 (              0.0000            [h2gam] )
 (              0.0000            [h3Z] )
 (              0.0000            [h3gam] )
 (              0.0000            [h4Z] )
 (              0.0000            [h4gam] )
 (              2.0000            [tevscale] )
 (              1.0000            [cttH] )
 (              1.0000            [cWWH] )
 (              1.0000            [Gamma_H/Gamma_H(SM)] )

  ( [How to resume/save a run] )
 (                   F            [readin] )
 (                   F            [writeout] )
 (dvegas_real.grid                [ingridfile] )
 (dvegas_real.grid                [outgridfile] )

  ( [Technical parameters that should not normally be changed]
 (                   F            [debug] )
 (                   T            [verbose] )
 (                   F            [new_pspace] )
 (                   F            [virtonly] )
 (                   F            [realonly] )
 (                   T            [spira] )
 (                   F            [noglue] )
 (                   F            [ggonly] )
 (                   F            [gqonly] )
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4880.36         8.52869    
     485.000         3236.42         2.68654    
     615.000         1235.08         1.76298    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+08

ENTRIES= 162421747 U`FLOW=         0 O`FLOW=  20143623


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4880.36         8.52869    
     485.000         3236.42         2.68654    
     615.000         1235.08         1.76298    
     745.000         503.403         1.34340    
     875.000         221.784         1.10345    
     1005.00         104.433        0.737365    
     1135.00         51.6086        0.419692    
     1265.00         27.5891        0.370553    
     1395.00         15.1297        0.291476    
     1525.00         8.60113        0.189819    
     1655.00         4.89350        0.155843    
     1785.00         2.79977        0.910132E-01
     1915.00         1.77584        0.601162E-01
     2045.00         1.16639        0.460661E-01
     2175.00        0.655627        0.363678E-01
     2305.00        0.431804        0.249712E-01
     2435.00        0.272164        0.179359E-01
     2565.00        0.181261        0.145872E-01
     2695.00        0.124910        0.101223E-01
     2825.00        0.846952E-01    0.738687E-02
     2955.00        0.560729E-01    0.676276E-02
     3085.00        0.428003E-01    0.731962E-02
     3215.00        0.229771E-01    0.530108E-02
     3345.00        0.187124E-01    0.297370E-02
     3475.00        0.135154E-01    0.187596E-02
     3605.00        0.613329E-02    0.145288E-02
     3735.00        0.552607E-02    0.169634E-02
     3865.00        0.488700E-02    0.147149E-02
     3995.00        0.255380E-02    0.655532E-03
     4125.00        0.183060E-02    0.621002E-03
     4255.00        0.922223E-03    0.446184E-03
     4385.00        0.759067E-03    0.372986E-03
     4515.00        0.319002E-03    0.168094E-03
     4645.00        0.556750E-03    0.174151E-03
     4775.00        0.247145E-03    0.112880E-03
     4905.00        0.742045E-04    0.981862E-04
     5035.00        0.950951E-04    0.670139E-04
     5165.00        0.887455E-04    0.553413E-04
     5295.00        0.102492E-03    0.582102E-04
     5425.00        0.352189E-04    0.375270E-04
     5555.00       -0.171345E-05    0.931264E-05
     5685.00        0.218921E-04    0.177741E-04
     5815.00        0.162234E-04    0.944677E-05
     5945.00        0.140388E-05    0.746213E-05
     6075.00       -0.233696E-05    0.307137E-05
     6205.00       -0.491070E-06    0.488152E-05
     6335.00       -0.167583E-05    0.149220E-05
     6465.00       -0.344537E-06    0.162083E-05
     6595.00       -0.516054E-05    0.447513E-05
     6725.00        0.521971E-05    0.435821E-05
     6855.00       -0.191373E-05    0.772028E-06
     6985.00        0.461679E-06    0.348689E-06
     7115.00        0.198392E-06    0.534022E-06
     7245.00       -0.161792E-06    0.113856E-06
     7375.00        0.497319E-06    0.609445E-06
     7505.00        0.218928E-06    0.187389E-06
     7635.00       -0.104856E-06    0.624548E-07
     7765.00       -0.743180E-07    0.459636E-07
     7895.00       -0.561115E-07    0.347652E-07
     8025.00        0.198823E-08    0.130722E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+08

ENTRIES= 182565370 U`FLOW=         0 O`FLOW=         0


